station_number, station_name, measurement_height, latitude, longitude, readings_from, readings_to, elevation
52350,Malmö A,2,55.6049,12.9843,1990-01-01 00:00:00,1995-10-31 23:59:59,3
52360,Oskarsgrundet No,2,55.597,12.8575,1985-05-01 00:00:00,1999-06-17 23:59:59,1
52510,Örja Aut,2,55.8798,12.8705,1986-07-01 00:00:00,1992-12-31 23:59:59,11
52550,Ven,2,55.9,12.7166,1968-09-01 00:00:00,1972-01-31 23:59:59,40
53180,Rynge V,2,55.47411,13.66833,1996-03-01 00:00:00,2016-10-01 06:00:00,48
53200,Smygehuk,2,55.3376,13.3563,1951-01-01 00:00:00,1988-06-30 23:59:59,5
53220,Maglarp Aut,2,55.384,13.0595,1984-05-01 00:00:00,1995-10-17 18:00:00,17
53250,Jordberga,2,55.4114,13.4001,1961-01-01 00:00:00,1974-12-31 23:59:59,40
53260,Ystad,2,55.441,13.8278,1963-09-17 00:00:00,1983-08-31 23:59:59,32
53300,Sturup,2,55.5231,13.3787,2008-01-01 00:00:00,2016-10-01 06:00:00,72
53360,Malmö,2,55.6093,13.0817,1972-11-01 00:00:00,1980-06-30 23:59:59,5
53370,Malmö 2,2,55.6048,12.9841,1951-01-01 00:00:00,1964-04-30 23:59:59,3
53430,Lund,2,55.693,13.229,1992-12-07 00:00:00,2016-09-30 23:59:59,25
53440,Lund Lth,2,55.7142,13.2152,1990-07-01 00:00:00,1999-03-08 23:59:59,73
53470,Örtofta,2,55.7833,13.25,1961-01-01 00:00:00,1974-12-31 23:59:59,20
53510,Trollenäs,2,55.8666,13.25,1971-08-01 00:00:00,1973-01-31 23:59:59,55
53530,Hörby A,2,55.8633,13.6689,1995-08-01 00:00:00,2016-10-01 06:00:00,114
53540,Stehag,2,55.9033,13.3995,1961-01-01 00:00:00,1989-07-31 23:59:59,60
53560,Svalöv,2,55.9081,13.1174,1961-01-01 00:00:00,1989-12-31 23:59:59,72
53630,Hököpinge,2,55.5,13.0166,1962-02-01 00:00:00,1968-08-31 23:59:59,17
53640,Alnarp,2,55.65,13.0833,1961-01-01 00:00:00,1969-02-28 23:59:59,10
53650,Björka,2,55.7,13.6333,1951-01-01 00:00:00,1970-05-31 23:59:59,32
53770,Arlöv sockerbruk,2,55.6333,13.0667,1945-01-01 00:00:00,1948-12-31 23:59:59,3
54230,Sandhammaren,2,55.3872,14.1947,1966-08-01 00:00:00,1995-09-30 23:59:59,4
54290,Skillinge A,2,55.4889,14.3172,1995-10-01 00:00:00,2016-10-01 06:00:00,4
54300,Bollerup,2,55.4907,14.0476,1961-01-01 00:00:00,2016-08-31 23:59:59,55
54330,Simrishamn,2,55.5449,14.3578,1971-08-01 00:00:00,1996-10-31 23:59:59,8
54390,Sankt Olof,2,55.6402,14.1273,1979-09-01 00:00:00,1985-12-31 23:59:59,130
54400,Stenshuvud,2,55.6646,14.2595,1972-09-01 00:00:00,1981-05-31 23:59:59,112
54550,Kristianstad everöd,2,55.9245,14.0842,1962-01-01 00:00:00,1995-12-31 23:59:59,17
54990,Kristianstad V,2,56.02391,14.10272,2010-12-01 00:00:00,2016-10-01 06:00:00,7
55570,Utklippan A,2,55.9557,15.7077,1996-05-01 00:00:00,2016-10-01 06:00:00,3
62030,Helsingborg,2,56.0431,12.6906,1972-08-01 00:00:00,1995-07-31 23:59:59,5
62040,Helsingborg A,2,56.0304,12.7653,1995-08-01 00:00:00,2016-10-01 06:00:00,43
62080,Hasslarp,2,56.1333,12.8166,1961-01-01 00:00:00,1974-12-31 23:59:59,10
62130,Munka-Ljungby,2,56.2287,12.9834,2002-05-01 00:00:00,2014-09-30 23:59:59,20
62140,Nyhamnsläge,2,56.2451,12.5438,1998-03-01 00:00:00,2016-08-31 23:59:59,13
62180,Barkåkra,2,56.2979,12.8441,2008-01-01 00:00:00,2016-10-01 06:00:00,18
62190,Kullen,2,56.3012,12.454,1951-01-01 00:00:00,1998-02-28 23:59:59,72
62250,Hunnestorp V,2,56.40404,12.94361,1996-03-01 00:00:00,2016-10-01 06:00:00,159
62260,Hallands Väderö A,2,56.4495,12.547,1995-08-01 00:00:00,2016-10-01 06:00:00,10
62390,Halmstad,2,56.675,12.9247,2002-05-01 00:00:00,2004-12-31 23:59:59,25
62400,Halmstad,2,56.6737,12.9242,2006-01-01 00:00:00,2016-09-30 23:59:59,24
62410,Halmstad Flygflottilj,2,56.6833,12.8332,1951-01-01 00:00:00,1955-06-30 23:59:59,25
62520,Falkenberg,2,56.8994,12.4798,1998-12-01 00:00:00,2003-06-30 23:59:59,5
62530,Eftra-Broen V,2,56.8865,12.6739,1996-03-01 00:00:00,1996-12-31 23:59:59,50
62550,Glommen,2,56.9303,12.3579,1970-07-01 00:00:00,1977-11-30 23:59:59,2
62560,Jonstorp,2,56.931,12.5514,1964-02-01 00:00:00,1997-12-31 23:59:59,25
62630,Hallands väderö,2,56.45,12.55,1961-01-01 00:00:00,1965-06-30 23:59:59,12
63050,Ljungbyhed,2,56.0752,13.2318,1951-01-01 00:00:00,2001-07-16 23:59:59,43
63160,Hästveda Mo,2,56.2799,13.9432,2010-03-01 00:00:00,2016-10-01 07:00:00,103
63220,Osby,2,56.38,13.98,1953-05-01 00:00:00,1961-10-31 23:59:59,86
63230,Skånes fagerhult,2,56.3666,13.4666,1965-01-01 00:00:00,1972-05-31 23:59:59,118
63280,Markaryd,2,56.4595,13.6191,1997-02-01 00:00:00,2016-09-30 23:59:59,110
63340,Genevad,2,56.5684,13.0338,1961-01-01 00:00:00,2002-06-30 23:59:59,20
63440,Simlångsdalen,2,56.7154,13.1247,1961-01-01 00:00:00,1986-03-31 23:59:59,75
63450,Singeshult,2,56.7429,13.3608,1961-01-01 00:00:00,1996-10-31 23:59:59,165
63500,Ljungby,2,56.8311,13.948,1962-02-01 00:00:00,1971-10-31 23:59:59,140
63510,Ljungby A,2,56.8526,13.8822,1995-08-01 00:00:00,2016-10-01 07:00:00,148
63530,Fröslida,2,56.8666,13.0666,1965-01-01 00:00:00,1972-05-31 23:59:59,70
63590,Torup A,2,56.9496,13.0625,2008-01-01 00:00:00,2016-10-01 07:00:00,130
63600,Torup,2,56.9628,13.0746,1991-07-01 00:00:00,2004-09-30 23:59:59,85
63610,Kolleberga,2,56.0666,13.2666,1961-01-01 00:00:00,1964-09-30 23:59:59,50
63630,Knäred,2,56.5177,13.3157,1967-07-01 00:00:00,1969-01-31 23:59:59,70
64020,Hanö A,2,56.0131,14.8488,1995-12-01 00:00:00,2016-10-01 07:00:00,55
64030,Kristianstad,2,56.0133,14.2896,2004-04-01 00:00:00,2016-09-30 23:59:59,10
64040,Karpalund,2,56.05,14.1,1971-01-01 00:00:00,1974-12-31 23:59:59,4
64130,Karlshamn,2,56.1813,14.8517,1961-01-01 00:00:00,2016-09-30 23:59:59,50
64290,Urshult-Kunninge,2,56.4782,14.8024,1990-04-01 00:00:00,2005-10-31 23:59:59,145
64320,Tingsryd-Degerhaga,2,56.5376,14.9019,2007-11-01 00:00:00,2016-09-30 23:59:59,176
64330,Ekefors,2,56.5546,14.7571,1970-06-01 00:00:00,1989-12-31 23:59:59,145
64400,Uråsa,2,56.6833,14.95,1962-04-01 00:00:00,1975-01-31 23:59:59,167
64510,Växjö A,2,56.8464,14.8324,1995-08-01 00:00:00,2016-10-01 07:00:00,199
64520,Växjö,2,56.8427,14.8176,2002-09-16 00:00:00,2006-11-30 23:59:59,170
64560,Växjö-Kronoberg,2,56.9252,14.7333,1985-05-01 00:00:00,1995-08-31 23:59:59,182
64600,Rinkaby,2,55.9833,14.2666,1952-11-01 00:00:00,1962-06-30 23:59:59,7
64620,Ryd,2,56.45,14.7166,1965-01-01 00:00:00,1967-08-31 23:59:59,140
65020,Ungskär,2,56.0419,15.8081,1972-10-01 00:00:00,1996-01-31 23:59:59,2
65090,Karlskrona-Söderstj. Mo,2,56.1498,15.5921,2010-03-01 00:00:00,2016-10-01 07:00:00,2
65130,Marielund,2,56.2182,15.5331,1961-01-01 00:00:00,1978-02-28 23:59:59,25
65160,Ronneby-Bredåkra,2,56.2619,15.2742,1949-01-01 00:00:00,2016-10-01 07:00:00,58
65310,Vissefjärda,2,56.5124,15.6235,1986-11-01 00:00:00,1992-08-31 23:59:59,114
65360,Rörsbo,2,56.601,15.5192,1969-09-01 00:00:00,1976-12-31 23:59:59,140
65450,Lessebo,2,56.7486,15.2747,1967-01-01 00:00:00,2006-07-31 23:59:59,170
65510,Kosta Mo,2,56.8403,15.47,2005-03-01 00:00:00,2016-10-01 07:00:00,230
65640,Emmaboda,2,56.6333,15.55,1951-01-01 00:00:00,1967-08-31 23:59:59,150
65730,Ronneby,2,56.2,15.2833,1951-01-01 00:00:00,1960-12-31 23:59:59,10
66040,Ölands Södra Grund,2,56.07,16.68,1981-02-01 00:00:00,1993-09-30 23:59:59,1
66110,Ölands Södra Udde A,2,56.1977,16.4036,1995-11-01 00:00:00,2016-10-01 07:00:00,2
66120,Ölands Södra Udde,2,56.1957,16.401,1941-01-01 00:00:00,1995-10-31 23:59:59,3
66320,Mörbylånga,2,56.5256,16.39,1962-01-01 00:00:00,1991-01-31 23:59:59,5
66400,Ölandsbron V,2,56.66694,16.4609,1996-03-01 00:00:00,2016-10-01 07:00:00,0
66410,Kalmar,2,56.727,16.2944,1979-10-01 00:00:00,1996-01-31 23:59:59,15
66420,Kalmar Flygplats,2,56.6784,16.2922,1996-01-09 12:00:00,2016-10-01 07:00:00,6
66470,Ekerum,2,56.7849,16.5812,1973-01-01 00:00:00,1973-10-31 23:59:59,40
66500,Skedemosse,2,56.823,16.7337,1998-06-01 00:00:00,2011-12-31 23:59:59,25
66600,Ölands södra grund,2,56.0699,16.6799,1961-01-01 00:00:00,1970-06-30 23:59:59,23
66630,Ölvingstorp,2,56.6166,16.1166,1961-01-01 00:00:00,1967-06-30 23:59:59,15
66640,Kalmar,2,56.67,16.35,1961-01-01 00:00:00,1963-05-31 23:59:59,7
68550,Hoburg,2,56.9222,18.1471,1949-01-01 00:00:00,2012-08-31 23:59:59,38
68560,Hoburg A,2,56.9213,18.1541,2009-06-01 00:00:00,2016-10-01 07:00:00,39
71140,Laesö Ost A,2,57.1834,11.5332,2004-09-01 00:00:00,2010-03-31 23:59:59,4
71180,Nidingen,2,57.3025,11.9038,1982-01-01 00:00:00,1995-06-30 23:59:59,4
71190,Nidingen A,2,57.304,11.9064,1995-12-15 00:00:00,2016-10-01 07:00:00,2
71360,Trubaduren Aut,2,57.596,11.6352,1978-12-01 00:00:00,2007-06-11 23:59:59,1
71380,Vinga A,2,57.6324,11.6077,2007-06-01 00:00:00,2016-10-01 07:00:00,12
71420,Göteborg A,2,57.7084,11.9939,1983-04-01 00:00:00,1995-09-30 23:59:59,23
71430,Torslanda,2,57.7166,11.7833,1951-01-01 00:00:00,1977-09-30 23:59:59,3
71470,Säve,2,57.7786,11.8824,1951-01-01 00:00:00,2006-12-05 23:59:59,20
71500,Säve-Skålvisered,2,57.8305,11.92,2002-10-01 00:00:00,2008-01-01 23:59:59,20
71510,Kärna,2,57.8425,11.8075,2012-01-01 00:00:00,2012-12-31 23:59:59,21
72070,Grimeton,2,57.1088,12.394,1963-01-01 00:00:00,1976-04-30 23:59:59,35
72080,Varberg,2,57.1084,12.2741,1951-01-01 00:00:00,2016-08-31 23:59:59,20
72090,Ullared A,2,57.1136,12.7758,1995-08-01 00:00:00,2016-10-01 07:00:00,122
72120,Fagered,2,57.1978,12.8129,1961-01-01 00:00:00,2006-12-31 23:59:59,100
72140,Källsjö,2,57.2323,12.7042,2008-10-01 00:00:00,2016-09-30 23:59:59,154
72150,Ringhals,2,57.253,12.1032,1968-11-01 00:00:00,1981-12-31 23:59:59,10
72160,Ringhals Aut,2,57.2577,12.107,1980-10-01 00:00:00,1997-09-30 23:59:59,10
72290,Örby,2,57.4833,12.7,1974-12-01 00:00:00,1977-09-30 23:59:59,90
72300,Rossared D,2,57.485,12.1997,1961-01-01 00:00:00,1977-06-30 23:59:59,15
72340,Sandsjöbacka,2,57.5571,12.0387,1979-01-01 00:00:00,1983-06-30 23:59:59,50
72400,Bollebygd,2,57.661,12.5521,1961-01-01 00:00:00,1986-12-31 23:59:59,65
72420,Landvetter Flygplats,2,57.6678,12.2963,1977-10-03 00:00:00,1996-01-09 23:59:59,154
72450,Borås,2,57.7611,12.9493,1961-01-01 00:00:00,2016-09-30 23:59:59,135
72520,Uddabo,2,57.8701,12.7074,2003-09-01 00:00:00,2005-03-31 23:59:59,245
73090,Stora Segerstad,2,57.1461,13.5609,1961-01-01 00:00:00,1999-07-31 23:59:59,180
73170,Gislaved,2,57.2847,13.5324,1972-07-01 00:00:00,1979-11-30 23:59:59,165
73230,Hestra D,2,57.3915,13.5254,1973-11-01 00:00:00,1996-01-24 23:59:59,285
73250,Ambjörnarp,2,57.4166,13.2833,1949-01-01 00:00:00,1972-11-30 23:59:59,220
73390,Fägerhult,2,57.6468,13.2369,2001-07-01 00:00:00,2010-06-30 23:59:59,170
73430,Dalsjöfors,2,57.722,13.1238,1959-05-01 00:00:00,1978-10-31 23:59:59,257
73470,Ulricehamn,2,57.8052,13.4083,1995-05-01 00:00:00,2012-12-31 23:59:59,175
73480,Rångedala A,2,57.7848,13.1668,1995-08-01 00:00:00,2016-09-30 23:59:59,297
73560,Mullsjö,2,57.9166,13.8833,1971-02-01 00:00:00,1971-07-31 23:59:59,240
73570,Molla,2,57.936,13.0668,1979-07-01 00:00:00,2001-12-31 23:59:59,190
73610,Kinnared,2,57.0333,13.1166,1962-10-01 00:00:00,1962-12-31 23:59:59,100
73660,Tinghalla,2,57.9666,13.85,1965-01-01 00:00:00,1970-08-31 23:59:59,278
73690,Äspered,2,57.93309233,13.18054263,1952-11-01 00:00:00,1959-04-30 23:59:59,294
74080,Berg,2,57.121,14.6931,1969-07-01 00:00:00,2016-08-31 23:59:59,250
74180,Hagshult Mo,2,57.288,14.1297,1951-01-01 00:00:00,1995-12-31 23:59:59,169
74240,Nävelsjö,2,57.4042,14.891,1961-01-01 00:00:00,1988-08-31 23:59:59,215
74300,Tomtabacken A,2,57.4983,14.4672,1995-10-26 00:00:00,2016-10-01 07:00:00,356
74340,Spinkabo,2,57.5653,14.4693,1972-01-01 00:00:00,1992-12-31 23:59:59,285
74350,Gödeberg,2,57.5666,14.6333,1961-01-01 00:00:00,1977-10-31 23:59:59,350
74390,Nässjö,2,57.6431,14.6895,1967-04-01 00:00:00,1996-01-31 23:59:59,305
74420,Flahult,2,57.6898,14.1455,1993-10-31 00:00:00,1996-06-30 23:59:59,225
74440,Prästkulla,2,57.7242,14.986,1961-01-01 00:00:00,2016-08-31 23:59:59,290
74450,Jönköpings Gamla Flygplats,2,57.75,14.17,1951-01-01 00:00:00,1959-01-31 23:59:59,98
74460,Jönköpings Flygplats,2,57.7514,14.0733,1962-01-01 00:00:00,2016-10-01 07:00:00,226
74470,Jönköping,2,57.7666,14.1833,1961-01-01 00:00:00,1978-09-30 23:59:59,98
74480,Huskvarna,2,57.7865,14.2874,1961-01-01 00:00:00,1977-08-31 23:59:59,99
74490,Ramsjöholm,2,57.8429,14.4317,1961-01-01 00:00:00,2016-08-31 23:59:59,225
74510,Aneby,2,57.8232,14.8913,2001-04-01 00:00:00,2005-06-30 23:59:59,240
74530,Lommaryd,2,57.8887,14.7342,1961-01-01 00:00:00,2000-06-30 23:59:59,240
74600,Aneboda II,2,57.11667458,14.56389527,1949-06-01 00:00:00,1960-12-31 23:59:59,195
74630,Naglarp,2,57.4666,14.8833,1966-01-01 00:00:00,1970-12-31 23:59:59,250
74650,Strandvallen,2,57.85,14.2833,1961-01-01 00:00:00,1967-02-28 23:59:59,110
75040,Allgunnen,2,57.0666,15.9681,1950-01-01 00:00:00,1979-12-31 23:59:59,115
75090,Fagerhult,2,57.1484,15.6762,1945-01-01 00:00:00,1945-01-31 23:59:59,195
75100,Åseda,2,57.1462,15.3987,1969-08-01 00:00:00,1999-12-31 23:59:59,230
75120,Drageryd,2,57.2001,15.9666,1977-12-01 00:00:00,2012-01-31 23:59:59,77
75140,Blankaström,2,57.2166,15.9166,1961-01-01 00:00:00,1977-04-30 23:59:59,80
75240,Målilla,2,57.3908,15.8232,1988-05-30 00:00:00,1990-05-31 23:59:59,100
75250,Målilla A,2,57.3848,15.8037,2008-01-01 00:00:00,2016-10-01 07:00:00,95
75380,Hässleby,2,57.6295,15.5725,1961-01-01 00:00:00,1987-06-30 23:59:59,190
75400,Vimmerby,2,57.6687,15.8518,1961-01-01 00:00:00,1989-08-31 23:59:59,110
75520,Horn A,2,57.8863,15.8652,1995-12-15 00:00:00,2016-09-30 23:59:59,90
75630,Vetlanda,2,57.4166,15.0666,1963-02-01 00:00:00,1965-12-31 23:59:59,200
76000,Sandbäckshult,2,56.9835,16.283,1978-08-01 00:00:00,2004-12-31 23:59:59,37
76160,Oskarshamn,2,57.2674,16.4149,1995-02-01 00:00:00,2016-09-30 23:59:59,20
76380,Tovehult,2,57.642,16.5682,1968-07-01 00:00:00,1987-12-31 23:59:59,25
76420,Gladhammar A,2,57.7071,16.4585,1995-08-01 00:00:00,2016-10-01 07:00:00,35
76430,Gunnebo,2,57.7166,16.5333,1961-01-01 00:00:00,1973-05-31 23:59:59,18
76470,Västervik,2,57.7213,16.4683,1979-01-14 00:00:00,1995-07-31 23:59:59,33
76530,Ogestad,2,57.8748,16.1689,2000-11-01 00:00:00,2009-07-31 23:59:59,81
77170,Mossen,2,57.2833,17.0042,1965-01-01 00:00:00,1980-05-31 23:59:59,10
77180,Stora Karlsö,2,57.2893,17.9623,1961-01-01 00:00:00,1989-09-30 23:59:59,40
77210,Ölands Norra Udde A,2,57.3672,17.0986,1995-08-01 00:00:00,2016-10-01 07:00:00,2
77220,Ölands Norra Udde,2,57.3689,17.1008,1949-07-01 00:00:00,2016-08-31 23:59:59,4
78040,Näsudden Aut,2,57.0735,18.2222,1981-02-01 00:00:00,1999-02-28 23:59:59,5
78140,Hemse,2,57.2438,18.3835,1961-01-01 00:00:00,2016-08-31 23:59:59,25
78240,Buttle,2,57.4034,18.5297,1965-01-01 00:00:00,1983-07-31 23:59:59,45
78250,Herrvik,2,57.4208,18.9174,1968-07-01 00:00:00,1995-12-31 23:59:59,5
78280,Östergarnsholm A,2,57.4413,18.9871,1996-01-01 00:00:00,2016-10-01 07:00:00,5
78290,Roma V,2,57.54361,18.42533,1996-03-01 00:00:00,2016-10-01 07:00:00,32
78300,Roma Aut,2,57.4998,18.4639,1983-11-01 00:00:00,1999-09-06 23:59:59,32
78390,Visby,2,57.636,18.2891,1961-01-01 00:00:00,1986-04-30 23:59:59,28
78400,Visby Flygplats,2,57.6614,18.3428,1949-01-01 00:00:00,2016-10-01 07:00:00,42
78550,Fårösund Ar A,2,57.9167,18.9568,1996-01-01 00:00:00,2016-10-01 07:00:00,13
78630,Östergarn,2,57.45,18.9833,1955-01-01 00:00:00,1968-06-30 23:59:59,11
79580,Fårö,2,57.8987,19.1592,1951-01-01 00:00:00,1995-12-31 23:59:59,8
81010,Säby,2,58.0201,11.6015,1961-01-01 00:00:00,1997-12-31 23:59:59,10
81040,Rörastrand,2,58.0582,11.6528,1999-01-01 00:00:00,2016-09-30 23:59:59,5
81050,Måseskär A,2,58.094,11.3333,1995-11-01 00:00:00,2016-10-01 07:00:00,16
81060,Måseskär,2,58.0944,11.3348,1951-01-01 00:00:00,1995-10-31 23:59:59,14
81130,Ljungskile,2,58.2159,11.9321,1980-06-01 00:00:00,1996-01-31 23:59:59,70
81210,Uddevalla,2,58.355,11.9541,1961-08-01 00:00:00,1983-06-30 23:59:59,10
81220,Smögen,2,58.3571,11.2276,1970-02-01 00:00:00,1984-06-30 23:59:59,20
81320,Dingle,2,58.5289,11.5724,1994-01-01 00:00:00,2002-10-31 23:59:59,20
81340,Svarteborg,2,58.5707,11.5572,1965-01-01 00:00:00,1986-03-31 23:59:59,70
81350,Väderöarna A,2,58.5763,11.0685,2000-05-12 00:00:00,2016-10-01 07:00:00,22
81370,Hud V,2,58.66076,11.41775,1996-03-01 00:00:00,2016-10-01 07:00:00,95
81540,Nordkoster A,2,58.8925,11.0062,2000-05-10 00:00:00,2016-10-01 07:00:00,33
81560,Strömstad,2,58.9333,11.2,1951-01-01 00:00:00,1973-09-30 23:59:59,20
81620,Väderöbod,2,58.55,11.0333,1951-01-01 00:00:00,1965-06-30 23:59:59,7
81630,Hållö,2,58.3333,11.2166,1961-01-01 00:00:00,1969-12-31 23:59:59,16
